"determinand","common_name","pargroup","biota_group","sediment_group","water_group","biota_assess","sediment_assess","water_assess","biota_unit","sediment_unit","water_unit","biota_auxiliary","sediment_auxiliary","water_auxiliary","biota_sd_constant","biota_sd_variable","sediment_sd_constant","sediment_sd_variable","water_sd_constant","water_sd_variable","distribution","good_status"
"CB70",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB74",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB77",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB81",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB97",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB99",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB101",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.15,0.033333,0.151854,0,0.175,"lognormal","low"
"CB105",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.00541,0.175,0.016333,0.180065,,,"lognormal","low"
"CB110",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB118",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.151458,0.03,0.165,0,0.2,"lognormal","low"
"CB126",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,3e-05,0.164144,,,,,"lognormal","low"
"CB128",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB132",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB137",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB138",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.15,0.033333,0.16594,0,0.1875,"lognormal","low"
"CB138+163",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB149",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB153",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",TRUE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.139136,0.033333,0.143928,0,0.1875,"lognormal","low"
"CB156",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.003333,0.153069,0.003333,0.174141,,,"lognormal","low"
"CB156+172",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB157",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB158",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB167",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB169",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,1e-04,0.14,,,,,"lognormal","low"
"CB170",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB180",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.15,0.03,0.174141,0,0.2,"lognormal","low"
"CB183",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB187",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB189",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"CB194",,"OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"SCB7","Sum of ICES 7 CBs","OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.233333,0.128272,,,,,"lognormal","low"
"SCB6","Sum of ICES 6 CBs","OC-CB","Chlorobiphenyls","Chlorobiphenyls","Chlorobiphenyls",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.2,0.12801,,,,,"lognormal","low"
"BDE17",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BDE28",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.002,0.282522,0.006667,0.253731,,,"lognormal","low"
"BDE47",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.003533,0.166667,0.006667,0.15,,,"lognormal","low"
"BDE49",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BDE66",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.0015,0.299,0.01,0.197727,,,"lognormal","low"
"BDE71",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BDE75",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BDE77",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BDE85",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.001815,0.217445,0.01,0.192857,,,"lognormal","low"
"BDE99",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.003006,0.230769,0.006667,0.199703,,,"lognormal","low"
"BD100",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.002679,0.203194,0.008333,0.1954,,,"lognormal","low"
"BD119",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BD126",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.003006,0.230769,,,,,"lognormal","low"
"BD138",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BD153",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.0015,0.25,0.006667,0.224583,,,"lognormal","low"
"BD154",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.001832,0.267,0.006667,0.222,,,"lognormal","low"
"BD183",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.002631,0.2655,0.008333,0.3,,,"lognormal","low"
"BD190",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"BD209",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.033333,0.255556,0.27,0.262847,,,"lognormal","low"
"PBB153+BD154",,"O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"SBDE6","Sum of BDE 28, 47, 99, 100, 153, 154","O-BR","PBDEs","PBDEs","PBDEs",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.010507,0.1875,,,,,"lognormal","low"
"HBCD",,"O-BR","Organobromines","Organobromines","Organobromines",TRUE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.016667,0.25,0.07,0.321167,,,"lognormal","low"
"HBCDA","alpha-HBCD","O-BR","Organobromines","Organobromines","Organobromines",TRUE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.002238,0.25,0.023333,0.3,,,"lognormal","low"
"HBCDB","beta-HBCD","O-BR","Organobromines","Organobromines","Organobromines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.043333,0.25,0.023333,0.3,,,"lognormal","low"
"HBCDG","gamma-HBCD","O-BR","Organobromines","Organobromines","Organobromines",TRUE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.023333,0.3,0.023333,0.329599,,,"lognormal","low"
"TBBPA","Tetrabromobiphenol-A","O-BR","Organobromines","Organobromines","Organobromines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.066667,0.25,,,,,"lognormal","low"
"MPSN+","Monophenyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.116667,0.265391,,,"lognormal","low"
"TPSN+","Triphenyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.1,0.24,,,"lognormal","low"
"DPSN+","Diphenyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.116667,0.265426,,,"lognormal","low"
"TBSN+","Tributyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.1,0.24,0.055,0.16,"lognormal","low"
"MBSN+","Monobutyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.116667,0.265391,,,"lognormal","low"
"DBSN+","Dibutyl tin cation","O-MET","Organotins","Organotins","Organotins",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.3,0.2,0.116667,0.265426,,,"lognormal","low"
"ALD","Aldrin","OC-DN","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.005,0.25,0.006667,0.3,0,0.145625,"lognormal","low"
"DDEOP","DDE (o,p')","OC-DD","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
"DDEPP","DDE (p,p')","OC-DD","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.016667,0.180882,0.005,0.26,0,0.146,"lognormal","low"
"DDTOP","DDT (o,p')","OC-DD","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.006667,0.2625,0.006667,0.3,0,0.15,"lognormal","low"
"DDTPP","DDT (p,p')","OC-DD","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.013333,0.25,0.005,0.26,0,0.077,"lognormal","low"
"DIELD","Dieldrin","OC-DN","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.003587,0.2,0.012833,0.18828,0,0.15,"lognormal","low"
"END","Endrin","OC-DN","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.017167,0.133862,,,0,0.15,"lognormal","low"
"HCB","Hexachlorobenzene","OC-CL","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.0117,0.213483,0.006667,0.376063,0,0.15,"lognormal","low"
"HCBD","Hexachlorobutadiene","OC-CL","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,0.022567,0.155608,0.006667,0.376063,0,0.15,"lognormal","low"
"HCEPC","cis-heptachlorepoxide","OC-CL","Organochlorines","Organochlorines","Organochlorines",FALSE,FALSE,FALSE,"ug/kg","ug/kg","ng/l","LNMEA, LIPIDWT%, DRYWT%","AL, CORG, DRYWT%",,,,,,,,"lognormal","low"
